T 1524112064 18<bhsr18>	comedy gold tho
T 1524196539 18<frootaloo18>	ok thjis is actually rigged
T 1524196540 18<metna18>	this is 1st half right?
T 1524196540 18<corvosnow18>	!roulette
T 1524196540 18<taggerson18>	!roulette 130
T 1524196540 18<etherr_18>	!roulette all
T 1524196541 18*	streamelements etherr_ went all in and lost every single one of his 5 points LUL
T 1524196541 18<masterduck18>	D:
T 1524196542 18<spacecadethx18>	gambling is bad bear, learn
T 1524196543 18<ram________18>	!roulette all
T 1524196543 18*	streamelements Ram________ went all in and lost every single one of his 95 points LUL
T 1524196546 18<fourteentheagle18>	>Gambles everything with unfavorable odds, claims rigged when loses.
T 1524196546 18<ponpon___18>	@StreamElements CON ARTIST
T 1524196547 18<input_user18>	!roulette 5
T 1524196547 18<4gottenz18>	cfr90aerfue89rfe9rw8ur98ferw\
T 1524196547 18<ram________18>	fuck ass
T 1524196547 18<sabretf218>	WAT
T 1524196548 18<skeez_18>	al;dfSD89FYASODFAS9FDA
T 1524196548 18<juse__18>	the nish
T 1524196548 18<truktruk18>	HOLY
T 1524196548 18<randomcookie1218>	OOOO
T 1524196548 18<4gottenz18>	wif9wefaweiofjaiwfverueirj
T 1524196549 18<azaza90918>	its actually rigged wtf
T 1524196549 18<crazyycow18>	LMAO
T 1524196549 18<zirtonic18>	PogChamp
T 1524196549 18<skyf00gle18>	LUL
T 1524196549 18<skeez_18>	SDFLASDF.L/ZXKCJV98CFZDI
T 1524196549 18<bork_oof18>	WOW
T 1524196549 18<farva_bean18>	slem god
T 1524196549 18<witnesstf218>	WHAT
T 1524196549 18<spaceghostscoffee_18>	adf;haddfas
T 1524196549 18<lux0918>	LUL
T 1524196549 18<gungown18>	LMFAO
T 1524196549 18<aim18>	when slemnish is on sniper and headshots medics with uber aim1Whew
T 1524196550 18<taggerson18>	!roulette 150
T 1524196550 18<chordeden18>	GODMODE
T 1524196550 18<zeekaptain18>	RIP
T 1524196550 18<chance_l18>	hes so good
T 1524196550 18<skeez_18>	\AF.D,KZSJ.FLJD9SF8U-93EFCLOE4KT
T 1524196550 18<moshes_w_wolves18>	LUL +2
T 1524196550 18<64a_rh0mbus18>	SLEMNISH
T 1524196550 18<farva_bean18>	holy shit
T 1524196551 18<corvekson18>	moron
T 1524196551 18<itsjoshhhhhhh18>	lmao
T 1524196551 18<mcfoolin18>	OMG
T 1524196551 18<brutaltf18>	@aim missing all his rockets at lan and connecting one on their roamer aim1Whew
T 1524196551 18<charis_bruh18>	slinDrop
T 1524196551 18<crazyycow18>	HE HITS THAT
T 1524196551 18<opscrubs18>	NUT
T 1524196551 18<vitorggeller18>	PogChamp !
T 1524196551 18<osplo18>	!
T 1524196551 18<dhs_funds18>	PogChamp
T 1524196551 18<scirios18>	EL FARMO
T 1524196551 18<skeez_18>	SHVGKL;XCBMJ;LXCBU809-T5HC
T 1524196551 18<corvosnow18>	!roulette all
T 1524196551 18<rustk1ng18>	holy shit
T 1524196552 18<corunson18>	KFDSOBINL,R\
T 1524196552 18<juse__18>	THE FUCKIN NISH LUL
T 1524196552 18<darkxk18>	what
T 1524196552 18<skrublord9918>	OMG
T 1524196552 18<4gottenz18>	aweodawed0awejfioawjio
T 1524196553 18<skeez_18>	HNVCLKMXCVB09XCJVB89XCUVBXJCVB
T 1524196553 18<libras18>	FBtouchdown IT'S FBtouchdown GOOD FBtouchdown
T 1524196553 18<mellotf2_18>	EleGiggle EleGiggle EleGiggle
T 1524196553 18<64a_rh0mbus18>	+2
T 1524196553 18<progradetf218>	HES TOO GOOD
T 1524196553 18<mcfoolin18>	!!!!!
T 1524196553 18<sharkitect18>	slem god
T 1524196553 18<sandskeleton18>	+2
T 1524196553 18<saleen37518>	LUL
T 1524196553 18<bl4ze_it_now_and_later18>	PogChamp
T 1524196554 18<dubitable18>	goodbye
T 1524196554 18<wild_rumpus18>	LMAOOOO
T 1524196554 18<yauch18>	PO<MG
T 1524196554 18<dankk_18>	shdeChamp shdeChamp shdeChamp shdeChamp shdeChamp shdeChamp shdeChamp
T 1524196554 18<sabretf218>	HOLY SHIT
T 1524196554 18<protooooooo18>	PogChamp
T 1524196554 18<zeekaptain18>	RIP RIP RIP RIP RIP RIP RIP RIP RIP RIP RIP RIP
T 1524196554 18<skeez_18>	XVCBLKNXC;VKLBXC98BUXCV09-BXCVBLKXCJVB
T 1524196555 18<ram________18>	⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⡿⠿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿ ⣿⣿⣿⣿⣿⠋⠉⠙⠻⠏⠀⠀⠀⠈⠀⠉⠉⠙⠛⢿⣿⣿⣿⣿⣿ ⣿⣿⣿⣿⠟⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠙⠻⣿⣿⣿ ⣿⣿⣏⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠹⣿⣿ ⠿⠛⠉⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠘⢿ ⣿⡆⠀⠀⠀⠀⠀⠀⠀⣀⡀⠀⢀⣀⡀⡀⠀⠀⠀⠀⠀⠀⠀⠀⠸ ⡿⠁⠀⠀⠀⠀⠀⠀⠀⢹⣿⣿⣿⣿⣿⣿⣶⣶⣤⠀⠀⠀⠀⠀⠀ ⣷⣦⣤⣄⢀⡀⠀⠀⠀⣰⣿⣿⣿⣿⣿⣿⣿⣿⡏⠀⠀⠀⠀⣠⣾ ⣿⣿⣿⣿⣿⡿⠀⢀⣿⣏⣽⢉⣟⣿⣿⣿⢿⠛⠩⠀⢀⠀⠀⣿⣿ ⣿⣿⣿⣿⣿⡇⠀⢸⣿⣿⣿⣿⣿⣿⣿⡧⢾⣦⣤⢀⣿⣿⣶⣿⣿ ⣿⣿⣿⣿⣿⣧⠀⠈⢛⠿⠿⣿⣿⣿⡿⢷⣼⣿⡿⣺⣿⣿⣿⣿⣿ ⣿⣿⣿⣿⣿⣿⣇⠀⠁⣶⣷⣶⣿⣿⣷⡄⡠⢀⣼⣿⣿⣿⣿⣿⣿ ⣿⣿⣿⣿⣿⣿⣿⣦⠀⢻⣿⣿⣿⣿⡿⠀⣴⣿⣿⣿⣿⣿⣿⣿⣿ ⣿⣿⣿⣿⣿⣿⣿⣿⣷⡘⠿⣿⣦⡤⢂⣾⣿⣿⣿⣿⣿⣿⣿⣿⣿ ⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣶⣶⣾⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿
T 1524196555 18<b3arodactyl18>	LOL WTF WAS THAT
T 1524196555 18<arryulive18>	S L E M D A D D Y
T 1524196555 18<supahkiwi_18>	NOOOOTTT
T 1524196555 18<h5tf218>	Ascent Sniper
T 1524196555 18<sunny30g18>	oh my god
T 1524196555 18<admiiral__18>	oof
T 1524196555 18<witnesstf218>	HOLY SHIT
T 1524196555 18<taggerson18>	!roulette 130
T 1524196555 18<br0king18>	slemnish is a man on a mission....
T 1524196555 18<vovnsons18>	JKanStyle StoneLightning TheRinger RedCoat BCWarrior
T 1524196555 18<skeez_18>	'XVCLKNBKLXCVBX8CVB=0XCVB9XC
T 1524196556 18<ps3ia18>	SLEM NASTY
T 1524196556 18<ireperson18>	+67
T 1524196556 18<zeekaptain18>	RIP RIP RIP RIP RIP RIP RIP RIP RIP RIP RIP RIP RIP RIP RIP RIP RIP RIP RIP RIP RIP RIP
T 1524196556 18<corunson18>	BROOOOOOOOO
T 1524196556 18<exiletf18>	goodbye
T 1524196557 18<truktruk18>	ULTIMATE GAMERS
T 1524196557 18<scirios18>	@zeekaptain CLIP
T 1524196557 18<mackeytf18>	LOL
T 1524196557 18<sunny30g18>	wtf
T 1524196557 18<ev_vvv18>	jesus fucking christ
T 1524196558 18<ruolok18>	GOD
T 1524196558 18<thenamesklaus18>	!roulette all
T 1524196558 18<dongaconga18>	bannyFear bannyFear bannyFear bannyFear bannyFear bannyFear
T 1524196558 18<yellwcape18>	shdeThinking shdeThinking shdeThinking shdeThinking
T 1524196558 18<raebeht18>	rekt and kekt
T 1524196558 18<kobaiatf_18>	+2
T 1524196558 18<breadboy18>	YIKES
T 1524196558 18<streamelements18>	@TheNamesKlaus, you dont have any points to roulette FeelsBadMan
T 1524196559 18<k4cks18>	HAHAHAAA
T 1524196559 18<spaceghostscoffee_18>	SLEMNISH IS INSANE
T 1524196559 18<yauch18>	HOLY FUCj
T 1524196559 18<jetz_18>	THE N I S H
T 1524196559 18<catcube18>	hobbPoo
T 1524196559 18<k_r_a_f_t18>	SLEM trukNut
T 1524196559 18<scratchhxd18>	FBtouchdown IT'S FBtouchdown GOOD FBtouchdown
T 1524196560 18<phorofor_18>	⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⡿⠿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿ ⣿⣿⣿⣿⣿⠋⠉⠙⠻⠏⠀⠀⠀⠈⠀⠉⠉⠙⠛⢿⣿⣿⣿⣿⣿ ⣿⣿⣿⣿⠟⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠙⠻⣿⣿⣿ ⣿⣿⣏⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠹⣿⣿ ⠿⠛⠉⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠘⢿ ⣿⡆⠀⠀⠀⠀⠀⠀⠀⣀⡀⠀⢀⣀⡀⡀⠀⠀⠀⠀⠀⠀⠀⠀⠸ ⡿⠁⠀⠀⠀⠀⠀⠀⠀⢹⣿⣿⣿⣿⣿⣿⣶⣶⣤⠀⠀⠀⠀⠀⠀ ⣷⣦⣤⣄⢀⡀⠀⠀⠀⣰⣿⣿⣿⣿⣿⣿⣿⣿⡏⠀⠀⠀⠀⣠⣾ ⣿⣿⣿⣿⣿⡿⠀⢀⣿⣏⣽⢉⣟⣿⣿⣿⢿⠛⠩⠀⢀⠀⠀⣿⣿ ⣿⣿⣿⣿⣿⡇⠀⢸⣿⣿⣿⣿⣿⣿⣿⡧⢾⣦⣤⢀⣿⣿⣶⣿⣿ ⣿⣿⣿⣿⣿⣧⠀⠈⢛⠿⠿⣿⣿⣿⡿⢷⣼⣿⡿⣺⣿⣿⣿⣿⣿ ⣿⣿⣿⣿⣿⣿⣇⠀⠁⣶⣷⣶⣿⣿⣷⡄⡠⢀⣼⣿⣿⣿⣿⣿⣿ ⣿⣿⣿⣿⣿⣿⣿⣦⠀⢻⣿⣿⣿⣿⡿⠀⣴⣿⣿⣿⣿⣿⣿⣿⣿ ⣿⣿⣿⣿⣿⣿⣿⣿⣷⡘⠿⣿⣦⡤⢂⣾⣿⣿⣿⣿⣿⣿⣿⣿⣿ ⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣶⣶⣾⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿
T 1524196561 18<catjaz6318>	SLEMGOD
T 1524196561 18<jiyuunii18>	SO ANGRY CANT TYPE
T 1524196561 18<scirios18>	@zeekaptain CLIP IN 5
T 1524196563 18<nightfaul18>	carnageRolled carnageRolledcarnageRolled
T 1524196563 18<jynxeddd18>	VAC
T 1524196564 18<randomcookie1218>	FBtouchdown ITS FBtouchdown GOOD FBtouchdown
T 1524196564 18<scirios18>	@zeekaptain CLIPPY
T 1524196565 18<zeekaptain18>	@scirios HURRY
T 1524196567 18<iicapturedii18>	PogChamp
T 1524196567 18<kpbgt18>	!points
T 1524196568 18<admiiral__18>	!roulette all
T 1524196568 18<streamelements18>	@Kpbgt, Kpbgt has 60 points and is rank 3730/14867 on the leaderboard.
T 1524196568 18<mcfoolin18>	PogChamp PogChamp PogChamp PogChamp
T 1524196568 18<fly_xd18>	LUL
T 1524196569 18<rodrigo_dgl18>	VAC forsenE
T 1524196569 18<dellaaa18>	Bye.
T 1524196569 18<skeez_18>	ヽ༼ຈل͜ຈ༽ﾉ RAISE YOUR DONGERS ヽ༼ຈل͜ຈ༽ﾉ
T 1524196572 18<truktruk18>	ヽ༼ຈل͜ຈ༽ﾉ RAISE YOUR DONGERS ヽ༼ຈل͜ຈ༽ﾉ
T 1524196573 18<itnac18>	slemdog millionaire Kreygasm
T 1524196574 18<corvekson18>	nice job milking uber pushing a sniper man
T 1524196574 18<mr_steal_youre_girl18>	shade put a gypsy curse on him
T 1524196575 18<yourtraumaqueen18>	!roulette akk
T 1524196575 18<input_user18>	!points
T 1524196576 18<streamelements18>	@Input_user, Input_user has 20 points and is rank 6900/14867 on the leaderboard.
T 1524196577 18<xan6218>	whos winning rn
T 1524196578 18<currybowl18>	OH FUCK
T 1524196580 18<feeshmaster18>	Drop 2
T 1524196580 18<scirios18>	@zeekaptain https://clips.twitch.tv/create
T 1524196580 18<yourtraumaqueen18>	!roulette all
T 1524196581 18<bballdaniel318>	wtf
T 1524196581 18<ev_vvv18>	hey b4nny ( ° ͜ʖ͡°)╭∩╮
T 1524196581 18<admiiral__18>	888 views poggers
T 1524196584 18<currybowl18>	SLEMNISH
T 1524196585 18<juse__18>	ヽ༼ຈل͜ຈ༽ﾉ RAISE YOUR DONGERS ヽ༼ຈل͜ຈ༽ﾉ
T 1524196585 18<qjkxkcd18>	4-2 froyo
T 1524196585 18<shiningstar__18>	!roulette all
T 1524196585 18<zeekaptain18>	@scirios bruh
T 1524196585 18*	streamelements ShiningStar__ went all in and lost every single one of his 135 points LUL
T 1524196585 18<scirios18>	@zeekaptain WAIT A SEC
T 1524196588 18<mellotf2_18>	slemnish bming shade.. bad move kiddo 4Head
T 1524196588 18<promenadetf18>	!roulette all
T 1524196588 18<streamelements18>	@promenadetf, you dont have any points to roulette FeelsBadMan
T 1524196589 18<coyotetf18>	!roulette all
T 1524196591 18<beestf18>	try to get 3 drops in a row
T 1524196592 18<silentwrath77718>	raise your dongers? is this 2013 LUL
T 1524196592 18<nightfaul18>	NO STV MIND YOU
T 1524196592 18<scirios18>	@zeekaptain https://clips.twitch.tv/PlumpFlaccidOctopusDBstyle?tt_medium=create
T 1524196595 18<yourtraumaqueen18>	bannyThink
T 1524196595 18<scirios18>	@zeekaptain CLIP https://clips.twitch.tv/PlumpFlaccidOctopusDBstyle?tt_medium=create
T 1524196598 18<yourtraumaqueen18>	!points
T 1524196598 18<streamelements18>	@yourtraumaqueen, yourtraumaqueen has 0 points and is rank 14381/14867 on the leaderboard.
T 1524196598 18<moshes_w_wolves18>	ヽ༼ຈل͜ຈ༽ﾉ GET READY TO CROMBLE ヽ༼ຈل͜ຈ༽ﾉ
T 1524196599 18<ps3ia18>	👌 slem 👀 nasty
T 1524196600 18<dongaconga18>	https://clips.twitch.tv/DullAlertAlligatorRaccAttack
T 1524196601 18<taggerson18>	!roulette 130
T 1524196601 18*	streamelements TAGgerson lost 130 points in roulette and now has 295 points! FeelsBadMan
T 1524196602 18<grendal2718>	wtf shade?
T 1524196604 18<truktruk18>	ヽ༼ຈل͜ຈ༽ﾉ RAISE YOUR DONGERS ヽ༼ຈل͜ຈ༽ﾉ
T 1524196605 18<4gottenz18>	jynxeddd: hey b4nny ( ° ͜ʖ͡°)╭∩╮
T 1524196605 18<yourtraumaqueen18>	ah that explains it
T 1524196606 18<khilcubed18>	CRUMBLE
T 1524196606 18<masterduck18>	here in my garage
T 1524196607 18<mofesola18>	score?
T 1524196608 18<64a_rh0mbus18>	bannyYikes
T 1524196609 18<itsjoshhhhhhh18>	4-3
T 1524196610 18<lux0918>	COMEBACK
T 1524196610 18<skeez_18>	CHOK
T 1524196610 18<crazyycow18>	THROWING
T 1524196611 18<k_r_a_f_t18>	Slemnish the LAN dodger shdeThinking
T 1524196611 18<misterslin18>	!roulette 500
T 1524196612 18*	streamelements MR_SLIN won 500 points in roulette and now has 4002 points! FeelsGoodMan
T 1524196612 18<n00bil_18>	What's the score right now?
T 1524196613 18<64a_rh0mbus18>	4-3
T 1524196613 18<yellwcape18>	ASCENT :O
T 1524196614 18<apt____18>	oooh
T 1524196614 18<skeez_18>	FROYO CHOK
T 1524196614 18<skrublord9918>	COMEBACK
T 1524196614 18<libras18>	4-3
T 1524196616 18<ps3ia18>	cromble
T 1524196616 18<jetz_18>	LE CROMBLE
T 1524196617 18<juse__18>	whats the map score
T 1524196617 18<witnesstf218>	Ruh roh
T 1524196617 18<jynxeddd18>	ROMBLE
T 1524196617 18<mellotf2_18>	PogChamp PogChamp PogChamp
T 1524196617 18<xan6218>	Goooo ascent!
T 1524196617 18<gungown18>	tfw there is still niggas waiting for tftv to start SMOrc SMOrc SMOrc SMOrc
T 1524196618 18<beef1111122218>	how long b4 b4nny gets toxic
T 1524196620 18<promenadetf18>	lets go ascent bois
T 1524196620 18<ev_vvv18>	5-4 incoming
T 1524196620 18<bork_oof18>	If ascent wins i will cry
T 1524196620 18<lavis0118>	lmao why is he using the pan
T 1524196621 18<k4cks18>	OMG
T 1524196621 18<mcfoolin18>	7 am grand finals Kappa
T 1524196623 18<etherr_18>	!roulette all
T 1524196623 18<streamelements18>	@etherr_, you dont have any points to roulette FeelsBadMan
T 1524196623 18<corvosnow18>	ascent win? bannySweat bannySweat bannySweat
T 1524196624 18<mellotf2_18>	NURSEY <3
T 1524196624 18<beelthazus18>	slin is a g
T 1524196624 18<lonelycheeyto18>	REVERSE SWEEP
T 1524196624 18<skyf00gle18>	how many maps have been played so far
T 1524196625 18<bhsr18>	5-4 ascent leggo
T 1524196625 18<nip_nop_18>	throwyo
T 1524196626 18<zirtonic18>	#thirdplaceb4nny
T 1524196626 18<scirios18>	FrankerZ WE FrankerZ MUST FrankerZ DOUBLE FrankerZ OUR FrankerZ MARMALOO FrankerZ SUPPORT FrankerZ
T 1524196629 18<taggerson18>	!roulette 150
T 1524196630 18<jetz_18>	SMorc
T 1524196631 18<crazyycow18>	not 3 people
T 1524196633 18<ponpon___18>	wheres the banny brain i've been hearing so much about?
T 1524196634 18<dellaaa18>	B4NNY?
T 1524196635 18<skeez_18>	FrankerZ WE FrankerZ MUST FrankerZ DOUBLE FrankerZ OUR FrankerZ MARMALOO FrankerZ SUPPORT FrankerZ
T 1524196635 18<crazyycow18>	2
T 1524196635 18<etherr_18>	FrankerZ WE FrankerZ MUST FrankerZ DOUBLE FrankerZ OUR FrankerZ MARMALOO FrankerZ SUPPORT FrankerZ
T 1524196635 18<bork_oof18>	BibleThump
T 1524196636 18<qjkxkcd18>	at least there's less spam in chat
T 1524196636 18<chance_l18>	chokeington magoo
T 1524196638 18<ram________18>	Cheeto on flank scout actually poisoned the entire team :o
T 1524196638 18<plainsv18>	Crumble..
T 1524196639 18<jynxeddd18>	go corsa
T 1524196644 18<witnesstf218>	https://clips.twitch.tv/SpicyDifferentStorkMVGame
T 1524196644 18<plainsv18>	No pls
T 1524196644 18<vovnsons18>	zike1017FeelsBoshyMan zike1017FeelsBoshyMan zike1017FeelsBoshyMan zike1017FeelsBoshyMan zike1017FeelsBoshyMan
T 1524196645 18<br0king18>	what the crumble....
T 1524196648 18<sprite_tough18>	@crazyycow 2 soldiers then shade
T 1524196649 18<progradetf218>	FrankerZ WE FrankerZ MUST FrankerZ DOUBLE FrankerZ OUR FrankerZ MARMALOO FrankerZ SUPPORT FrankerZ
T 1524196649 18<pannlord18>	FrankerZ WE FrankerZ MUST FrankerZ DOUBLE FrankerZ OUR FrankerZ MARMALOO FrankerZ SUPPORT FrankerZ
T 1524196651 18<corunson18>	LE CRUBMLE
T 1524196651 18<jetz_18>	SMOrc me slemnish SMOrc me go sniper SMOrc me hit face SMOrc
T 1524196651 18*	stay_hydrated_bot @shade stayhyBottle You've been live for just over 2 hours. By this point in your broadcast you should have consumed at least 8oz (240mL) of water to maintain optimum hydration.
T 1524196651 18<scirios18>	FrankerZ WE FrankerZ MUST FrankerZ DOUBLE FrankerZ OUR FrankerZ MARMALOO FrankerZ SUPPORT FrankerZ .
T 1524196652 18<currybowl18>	score?
T 1524196653 18<commodoreredshirt18>	5-4 5-4 5-4
T 1524196654 18<azaza90918>	oh no
T 1524196655 18<gungown18>	5-4 ASCENT
T 1524196655 18<b3arodactyl18>	gg
T 1524196656 18<yellwcape18>	ASCENT PogChamp
T 1524196656 18<dippidy18>	ASCENT NOT TAKIN NO PRISONERS
T 1524196657 18<grendal2718>	walk into a rocket bannyThink
T 1524196658 18<ev_vvv18>	5-4 5-4
T 1524196658 18<currybowl18>	LOL
T 1524196658 18<dhs_funds18>	Ascent PogChamp
T 1524196658 18<protooooooo18>	marmaloo is trash
T 1524196658 18<randomcookie1218>	froyo cromble monkaS
T 1524196659 18<moshes_w_wolves18>	etalGrinch
T 1524196659 18<skeez_18>	LE PRYOBO CHOK\
T 1524196659 18<4gottenz18>	jinkies
T 1524196659 18<scirios18>	5-4 ASCENT
T 1524196659 18<jynxeddd18>	hey b4nny ( ° ͜ʖ͡°)╭∩╮
T 1524196660 18<audaxthebold18>	o no
T 1524196661 18<yourtraumaqueen18>	ASCENT WIN?
T 1524196662 18<ps3ia18>	when banny bout to get second place aim1Whew
T 1524196662 18<currybowl18>	this is insane
T 1524196663 18<putridgoblin18>	FrankerZ WE FrankerZ MUST FrankerZ DOUBLE FrankerZ OUR FrankerZ MARMALOO FrankerZ SUPPORT FrankerZ .
T 1524196663 18<phorofor_18>	THEY ARE TILTING LOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOL 4Head
T 1524196663 18<4gottenz18>	jynxeddd: hey b4nny ( ° ͜ʖ͡°)╭∩╮
T 1524196666 18<k4cks18>	WELP
T 1524196667 18<bork_oof18>	nursey is carrying
T 1524196667 18<rustk1ng18>	jynxeddd: hey b4nny ( ° ͜ʖ͡°)╭∩╮
T 1524196668 18<xxm17xx18>	wait is it 44 right now?
T 1524196669 18<ev_vvv18>	hey b4nny ( ° ͜ʖ͡°)╭∩╮
T 1524196670 18<grendal2718>	#secondplaceb4nny
T 1524196670 18<nicell18>	score?
T 1524196671 18<misterslin18>	!points
T 1524196671 18<streamelements18>	@MR_SLIN, MR_SLIN has 4002 points and is rank 38/14868 on the leaderboard.
T 1524196671 18<moshes_w_wolves18>	( ° ͜ʖ͡°)╭∩╮
T 1524196673 18<dylaan18>	what map is this?
T 1524196674 18<bhsr18>	Spam DoritosChip this sigh47CHEETO dorito DoritosChip to sigh47CHEETO help DoritosChip the sigh47CHEETO cheeto DoritosChip
T 1524196676 18<yellwcape18>	!points
T 1524196676 18<streamelements18>	@yellwcape, yellwcape has 515 points and is rank 598/14868 on the leaderboard.
T 1524196676 18<nazaraaaa18>	FrankerZ WE FrankerZ MUST FrankerZ DOUBLE FrankerZ OUR FrankerZ MARMALOO FrankerZ SUPPORT FrankerZ .
T 1524196676 18<bballdaniel318>	im glad that ascent is actyually putting up a fight
T 1524196678 18<truktruk18>	bet it all slin
T 1524196678 18<joshiej4y18>	Score?
T 1524196680 22*	26jtv removes channel operator status from 18misterslin
T 1524196680 18<rustk1ng18>	( ° ͜ʖ͡°)╭∩╮
T 1524196681 18<crazyycow18>	boinielo tilto
T 1524196681 18<n00bil_18>	what's the score??
T 1524196682 18<progradetf218>	slemnish is carrying
T 1524196682 18<scirios18>	FrankerZ WE FrankerZ MUST FrankerZ DOUBLE FrankerZ OUR FrankerZ MARMALOO FrankerZ SUPPORT FrankerZ
T 1524196682 18<1hugges18>	"yeah lets coordinate a bit more"
T 1524196684 18<yellwcape18>	!roulette 15
T 1524196684 18<xan6218>	ASS SCENT COMEBACKKKK
T 1524196684 18*	streamelements yellwcape lost 15 points in roulette and now has 500 points! FeelsBadMan
T 1524196685 18<twlngo18>	Spam DoritosChip this sigh47CHEETO dorito DoritosChip to sigh47CHEETO help DoritosChip the sigh47CHEETO cheeto DoritosChip
T 1524196685 18<currybowl18>	Kreygasm
T 1524196685 18<corvosnow18>	!points
T 1524196685 18<skeez_18>	!roulette all
T 1524196685 18<streamelements18>	@corvosnow, corvosnow has 20 points and is rank 7077/14868 on the leaderboard.
T 1524196686 18<admiiral__18>	FrankerZ WE FrankerZ MUST FrankerZ DOUBLE FrankerZ OUR FrankerZ MARMALOO FrankerZ SUPPORT FrankerZ
T 1524196686 18<qjkxkcd18>	3rd place b4nny cheer1 cheer1
T 1524196686 18<b3arodactyl18>	Spam DoritosChip this sigh47CHEETO dorito DoritosChip to sigh47CHEETO help DoritosChip the sigh47CHEETO cheeto DoritosChip
T 1524196687 18<iamzim10118>	!points
T 1524196687 18<streamelements18>	@iamzim101, iamzim101 has 1510 points and is rank 146/14868 on the leaderboard.
T 1524196691 18<immaturellama18>	!roulette all
T 1524196691 18*	streamelements immaturellama went all in and lost every single one of his 170 points LUL
T 1524196694 18<progradetf218>	!duel truktruk 2000
T 1524196694 18<streamelements18>	@progradeTF2, truktruk only has 5 points LUL
T 1524196697 18<nicell18>	!WhatIsTheScoreInThisMatchUp?
T 1524196698 18<truktruk18>	LMAO
T 1524196698 18<jellyfilleddonuts18>	!points
T 1524196698 18<streamelements18>	@JellyFilledDonuts, JellyFilledDonuts has 4284 points and is rank 35/14868 on the leaderboard.
T 1524196699 18<progradetf218>	o no
T 1524196699 18<scirios18>	OhMyDog WE OhMyDog MUST OhMyDog DOUBLE OhMyDog OUR OhMyDog MARMALOO OhMyDog SUPPORT OhMyDog
T 1524196700 18<k4cks18>	whats the score??
T 1524196700 18<yight218>	yight2Woah
T 1524196700 18<protooooooo18>	Spam DoritosChip this sigh47CHEETO dorito DoritosChip to sigh47CHEETO help DoritosChip the sigh47CHEETO cheeto DoritosChip
T 1524196701 18<br0king18>	4-4 o.o
T 1524196701 18<currybowl18>	thats prob the round lol
T 1524196701 18<4gottenz18>	omg
T 1524196702 18<crazyycow18>	L M A O
T 1524196702 18<k_r_a_f_t18>	shdeHeart WE shdeHeart MUST shdeHeart DOUBLE shdeHeart OUR shdeHeart SHADE shdeHeart SUPPORT shdeHeart
T 1524196702 18<libras18>	4-4
T 1524196703 18<skyf00gle18>	LOL
T 1524196703 18<skeez_18>	WHOA
T 1524196703 18<itsjoshhhhhhh18>	4-4
T 1524196703 18<vovnsons18>	cringe
T 1524196703 18<corvekson18>	LOL
T 1524196704 18<skrublord9918>	THE COMEBACK
T 1524196704 18<waytoolongalofa18>	oof
T 1524196704 18<corvosnow18>	!roulette all
T 1524196704 18*	streamelements corvosnow went all in and lost every single one of his 20 points LUL
T 1524196704 18<gungown18>	4-4
T 1524196704 18<itsjoshhhhhhh18>	POGGERS
T 1524196704 18<jynxeddd18>	CROMBLE LuL
T 1524196705 18<mitchc__18>	!points
T 1524196705 18<truktruk18>	ヽ༼ຈل͜ຈ༽ﾉ RAISE YOUR DONGERS ヽ༼ຈل͜ຈ༽ﾉ
T 1524196705 18<streamelements18>	@MitchC__, MitchC__ has 0 points and is rank 14587/14868 on the leaderboard.
T 1524196705 18<arryulive18>	holy shit
T 1524196706 18<kobaiatf_18>	LuL
T 1524196706 18<opscrubs18>	4-4
T 1524196706 18<mcfoolin18>	OMG
T 1524196706 18<malkraz18>	FROYO FRAUD
T 1524196706 18<libras18>	FBtouchdown ITS FBtouchdown GOOD FBtouchdown
T 1524196706 18<yellwcape18>	:O:O :O
T 1524196707 18<ram________18>	le cringe
T 1524196707 18<crazyycow18>	C R O M B L E
T 1524196707 18<arryulive18>	the throw
T 1524196707 18<supahkiwi_18>	COMEBACK POGGERS
T 1524196707 18<blaaa18>	4 - 4
T 1524196707 18<yourtraumaqueen18>	ASCENT
