T 1524107142 19*	Now talking on 22#shade
T 1524108553 23*	voymerr (voymerr@voymerr.tmi.twitch.tv23) has joined
T 1524108553 24*	sarjo_14 (sarjo_14@sarjo_14.tmi.twitch.tv24) has left
T 1524108553 24*	bayworks_ (bayworks_@bayworks_.tmi.twitch.tv24) has left
T 1524108553 24*	rsmusic99 (rsmusic99@rsmusic99.tmi.twitch.tv24) has left
T 1524108553 24*	lavaa (lavaa@lavaa.tmi.twitch.tv24) has left
T 1524108553 24*	chive_ (chive_@chive_.tmi.twitch.tv24) has left
T 1524108553 24*	nissen9 (nissen9@nissen9.tmi.twitch.tv24) has left
T 1524108553 24*	jimijam (jimijam@jimijam.tmi.twitch.tv24) has left
T 1524108553 24*	lanzer__ (lanzer__@lanzer__.tmi.twitch.tv24) has left
T 1524108554 18<joskendo18>	!roulette all
T 1524108554 18<chaaaad18>	or just dont be a bitch and all in already
T 1524108557 18<dubitable18>	at least shade will stream grand finals for when the stv inevitably goes down
T 1524108558 18<dellaaa18>	!roulette 690
T 1524108558 18<phace_18>	!roulette 10
T 1524108560 18<joskendo18>	!roulette 5
T 1524108565 18<discordtf18>	!duel phace_ 15
T 1524108565 18<streamelements18>	@phace_, discordtf wants to duel you for 15 points, you can !accept or !deny within 2 minutes
T 1524108567 18<cgy318>	what 500$ vouchers :o
T 1524108570 18<dellaaa18>	!points
T 1524108570 18<streamelements18>	@dellaaa, dellaaa has 690 points and is rank 425/14643 on the leaderboard.
T 1524108574 18<discordtf18>	@CGY3 http://www.mountainview.gov/civicax/filebank/blobdload.aspx?BlobID=10990 buy this
T 1524108575 18<phace_18>	!roulette all
T 1524108575 18*	streamelements PogChamp phace_ went all in and won 70 points PogChamp he now has 140 points FeelsGoodMan
T 1524108577 18<discordtf18>	oops
T 1524108580 18<joskendo18>	!roulette all
T 1524108582 18<chaaaad18>	!roulette all
T 1524108582 18*	streamelements Chaaaad went all in and lost every single one of his 40 points LUL
T 1524108582 18<discordtf18>	!duel phace_ 40
T 1524108585 18<dellaaa18>	!roulette all
T 1524108585 18*	streamelements PogChamp dellaaa went all in and won 690 points PogChamp he now has 1380 points FeelsGoodMan
T 1524108587 18<phace_18>	!deny
T 1524108588 18<streamelements18>	@discordtf, phace_ denied your duel :(
T 1524108589 18<joskendo18>	!roulette 10
T 1524108589 18*	streamelements Joskendo lost 10 points in roulette and now has 120 points! FeelsBadMan
T 1524108591 18<phace_18>	no
T 1524108592 18<cgy318>	!roulette all
T 1524108592 18*	streamelements CGY3 went all in and lost every single one of his 10 points LUL
T 1524108595 18<discordtf18>	!duel Joskendo 15
T 1524108596 18<streamelements18>	@joskendo, discordtf wants to duel you for 15 points, you can !accept or !deny within 2 minutes
T 1524108596 18<joskendo18>	!roulette all
T 1524108601 18<joskendo18>	!accept
T 1524108602 18*	streamelements joskendo won the Duel vs discordtf PogChamp joskendo won 15 points FeelsGoodMan
T 1524108604 18<dellaaa18>	!points
T 1524108604 18<streamelements18>	@dellaaa, dellaaa has 1380 points and is rank 163/14643 on the leaderboard.
T 1524108604 18<joskendo18>	gg
T 1524108609 18<zinqul18>	!points
T 1524108609 18<streamelements18>	@ZinquL, ZinquL has 10 points and is rank 8087/14643 on the leaderboard.
T 1524108610 18<phace_18>	!duel bhsr 5
T 1524108610 18<streamelements18>	@bhsr, phace_ wants to duel you for 5 points, you can !accept or !deny within 2 minutes
T 1524108611 18<discordtf18>	!duel dellaaa 50
T 1524108612 18<logstfbot18>	http://logs.tf/2007521
T 1524108612 18<streamelements18>	@dellaaa, discordtf wants to duel you for 50 points, you can !accept or !deny within 2 minutes
T 1524108618 18<joskendo18>	!roulette all
T 1524108630 18<joskendo18>	!roulette 35
T 1524108635 18<dubitable18>	what is this dueling spam
T 1524108646 18<lastysrevenge18>	!roulette 100
T 1524108646 18*	streamelements lastysrevenge lost 100 points in roulette and now has 455 points! FeelsBadMan
T 1524108649 18<lastysrevenge18>	:(
T 1524108650 23*	benwatchesyou (benwatchesyou@benwatchesyou.tmi.twitch.tv23) has joined
T 1524108650 23*	fritzthedog (fritzthedog@fritzthedog.tmi.twitch.tv23) has joined
T 1524108650 23*	winterfamboi (winterfamboi@winterfamboi.tmi.twitch.tv23) has joined
T 1524108650 23*	checkyoself22 (checkyoself22@checkyoself22.tmi.twitch.tv23) has joined
T 1524108650 23*	stalewaffle (stalewaffle@stalewaffle.tmi.twitch.tv23) has joined
T 1524108650 23*	theshadyman (theshadyman@theshadyman.tmi.twitch.tv23) has joined
T 1524108650 23*	h4d0uk3n123 (h4d0uk3n123@h4d0uk3n123.tmi.twitch.tv23) has joined
T 1524108650 23*	wadlie (wadlie@wadlie.tmi.twitch.tv23) has joined
T 1524108650 24*	ostric4 (ostric4@ostric4.tmi.twitch.tv24) has left
T 1524108650 24*	docterbeans (docterbeans@docterbeans.tmi.twitch.tv24) has left
T 1524108650 24*	lustycrawdad (lustycrawdad@lustycrawdad.tmi.twitch.tv24) has left
T 1524108650 24*	an0n0434 (an0n0434@an0n0434.tmi.twitch.tv24) has left
T 1524108650 24*	superzcss (superzcss@superzcss.tmi.twitch.tv24) has left
T 1524108650 24*	swookydookie (swookydookie@swookydookie.tmi.twitch.tv24) has left
T 1524108653 18<k_r_a_f_t18>	!duel @spam all
T 1524108654 18<streamelements18>	@k_r_a_f_t, i could not find that user in the database :(
T 1524108657 18<zirtonic18>	!roulette all
T 1524108657 18*	streamelements Zirtonic went all in and lost every single one of his 165 points LUL
T 1524108658 18<joskendo18>	!roulette 30
T 1524108658 18*	streamelements Joskendo won 30 points in roulette and now has 170 points! FeelsGoodMan
T 1524108660 18<zirtonic18>	wraxuEZ
T 1524108662 18<phace_18>	!duel dubitable 5
T 1524108662 18<streamelements18>	@phace_, you are already dueling bhsr, you can cancel it with !cancelduel
T 1524108669 18<zinqul18>	funkeThe funkeSauce
T 1524108670 18<streamelements18>	Be sure to follow me on Twitter for updates and food and stuff: http://twitter.com/shadetf2
T 1524108672 18<rap_god_mitch18>	!gamble 300
T 1524108672 18<streamelements18>	!gamble 20
T 1524108681 18<rap_god_mitch18>	!roulette 300
T 1524108700 18<lastysrevenge18>	!roulette all
T 1524108718 18<dubitable18>	LUL
T 1524108718 18<k_r_a_f_t18>	shdeLUL
T 1524108720 18<zinqul18>	funkeLUL
T 1524108725 18<zirtonic18>	you really need to fix that monkaS
T 1524108726 18<mellotf2_18>	LUL
T 1524108727 18<chaaaad18>	boi needs some backpack expanders
T 1524108727 18<femmebrulee18>	shdeLUL
T 1524108728 18<phace_18>	!duel dubitable
T 1524108729 18<streamelements18>	@phace_, you are already dueling bhsr, you can cancel it with !cancelduel
T 1524108731 18<k_r_a_f_t18>	Dude you gotta fix that before tomorrow
T 1524108746 18<dubitable18>	@k_r_a_f_t nah it's fine
T 1524108748 23*	an0n0434 (an0n0434@an0n0434.tmi.twitch.tv23) has joined
T 1524108748 23*	hsrtv (hsrtv@hsrtv.tmi.twitch.tv23) has joined
T 1524108748 23*	monocr0 (monocr0@monocr0.tmi.twitch.tv23) has joined
T 1524108748 23*	dezenpei (dezenpei@dezenpei.tmi.twitch.tv23) has joined
T 1524108748 23*	crosteal (crosteal@crosteal.tmi.twitch.tv23) has joined
T 1524108748 23*	thefloffybanana (thefloffybanana@thefloffybanana.tmi.twitch.tv23) has joined
T 1524108748 23*	corriestar (corriestar@corriestar.tmi.twitch.tv23) has joined
T 1524108748 23*	sarjo_14 (sarjo_14@sarjo_14.tmi.twitch.tv23) has joined
T 1524108748 23*	nao1592 (nao1592@nao1592.tmi.twitch.tv23) has joined
T 1524108748 23*	cgy3 (cgy3@cgy3.tmi.twitch.tv23) has joined
T 1524108748 24*	firegjs (firegjs@firegjs.tmi.twitch.tv24) has left
T 1524108748 24*	evil_mrmuffinz (evil_mrmuffinz@evil_mrmuffinz.tmi.twitch.tv24) has left
T 1524108748 24*	grimmbo_ (grimmbo_@grimmbo_.tmi.twitch.tv24) has left
T 1524108748 24*	essencetf2 (essencetf2@essencetf2.tmi.twitch.tv24) has left
T 1524108748 24*	fritzthedog (fritzthedog@fritzthedog.tmi.twitch.tv24) has left
T 1524108748 24*	smt923 (smt923@smt923.tmi.twitch.tv24) has left
T 1524108758 18<k_r_a_f_t18>	no u shdeHeart
T 1524108772 18<phace_18>	!canceldue;
T 1524108777 18<bhsr18>	!points shade
T 1524108777 18<streamelements18>	@bhsr, Shade has 56127 points and is rank 2/14647 on the leaderboard.
T 1524108777 18<phace_18>	!cancelduel
T 1524108780 18<manchu599718>	Armadyl Godsword LUL
T 1524108788 20<sunderkeenin>30	!roulette all
T 1524108788 19*	streamelements sunderkeenin went all in and lost every single one of his 605 points LUL
T 1524108800 18<lastysrevenge18>	!roulette all
T 1524108801 18*	streamelements PogChamp lastysrevenge went all in and won 455 points PogChamp he now has 910 points FeelsGoodMan
T 1524108801 18<zirtonic18>	sticky + pipe yea?
T 1524108802 18<schrodingerrr_18>	!points
T 1524108802 18<streamelements18>	@schrodingerrr_, schrodingerrr_ has 170 points and is rank 1719/14647 on the leaderboard.
T 1524108803 18<bhsr18>	shade not even the top on his own leaderboard
T 1524108814 18<phace_18>	!duel dubitable 5
T 1524108814 18<streamelements18>	@dubitable, phace_ wants to duel you for 5 points, you can !accept or !deny within 2 minutes
T 1524108814 18<chaaaad18>	!top points
T 1524108821 18<chaaaad18>	fuck i forgot the command
T 1524108821 18<zirtonic18>	!points Bej__
T 1524108822 18<streamelements18>	@Zirtonic, Bej__ has 11640 points and is rank 11/14647 on the leaderboard.
T 1524108825 18<zirtonic18>	wtf
T 1524108830 18<femmebrulee18>	!points
T 1524108831 18<streamelements18>	@femmebrulee, femmebrulee has 1107 points and is rank 227/14647 on the leaderboard.
T 1524108835 18<zirtonic18>	who's number 1 then wraxuS
T 1524108836 18<chaaaad18>	nvm that's it it just didnt work
T 1524108840 18<chaaaad18>	bibbleboy i think
T 1524108842 18<robot_gloryhole18>	!points
T 1524108842 18<streamelements18>	@robot_gloryhole, robot_gloryhole has 70 points and is rank 3272/14647 on the leaderboard.
T 1524108843 18<dubitable18>	bibblepoo
T 1524108844 18<bhsr18>	do i get more points if i sub
T 1524108846 23*	tanksquadd (tanksquadd@tanksquadd.tmi.twitch.tv23) has joined
T 1524108846 23*	elmyth23 (elmyth23@elmyth23.tmi.twitch.tv23) has joined
T 1524108846 23*	cnaing211 (cnaing211@cnaing211.tmi.twitch.tv23) has joined
T 1524108846 23*	saltssaumure (saltssaumure@saltssaumure.tmi.twitch.tv23) has joined
T 1524108846 23*	pyrotitan (pyrotitan@pyrotitan.tmi.twitch.tv23) has joined
T 1524108846 23*	corvalho (corvalho@corvalho.tmi.twitch.tv23) has joined
T 1524108846 24*	mintitf (mintitf@mintitf.tmi.twitch.tv24) has left
T 1524108846 24*	inebriatedvagabond (inebriatedvagabond@inebriatedvagabond.tmi.twitch.tv24) has left
T 1524108846 24*	gorfdogking (gorfdogking@gorfdogking.tmi.twitch.tv24) has left
T 1524108846 24*	afriendlymexicanpyro (afriendlymexicanpyro@afriendlymexicanpyro.tmi.twitch.tv24) has left
T 1524108846 24*	rucker93 (rucker93@rucker93.tmi.twitch.tv24) has left
T 1524108846 24*	pl4celine (pl4celine@pl4celine.tmi.twitch.tv24) has left
T 1524108846 24*	theshadyman (theshadyman@theshadyman.tmi.twitch.tv24) has left
T 1524108846 24*	monocr0 (monocr0@monocr0.tmi.twitch.tv24) has left
T 1524108846 24*	tillerrrrr (tillerrrrr@tillerrrrr.tmi.twitch.tv24) has left
T 1524108846 24*	veanil_zinc (veanil_zinc@veanil_zinc.tmi.twitch.tv24) has left
T 1524108846 24*	discordtf (discordtf@discordtf.tmi.twitch.tv24) has left
T 1524108846 24*	4notso (4notso@4notso.tmi.twitch.tv24) has left
T 1524108850 18<chaaaad18>	yeah bibblepoo that's it
T 1524108853 18<bhsr18>	or shld i say resub
T 1524108855 20<sunderkeenin>30	!points bibblepoo
T 1524108855 18<chaaaad18>	dont think so @bhsr
T 1524108856 19<streamelements>	@sunderkeenin, bibblepoo has 71858 points and is rank 1/14647 on the leaderboard.
T 1524108858 18<zirtonic18>	it's femmebrulee shdeChamp
T 1524108858 18<b4nnysbottom18>	Tell b4nny I said hi
T 1524108862 18<chaaaad18>	!top alltime
T 1524108863 18<streamelements18>	Top 5 Alltime points: 1. s⁭hade (56115), 2. c⁭haaaad (29145), 3. m⁭r_steal_youre_girl (23215), 4. s⁭outhside00 (17725), 5. s⁭teiner_w (17055)
T 1524108864 18<k_r_a_f_t18>	nope, points just from watchtime
T 1524108864 18<phace_18>	@dubitable accept
T 1524108865 18<chaaaad18>	shdeGuys
T 1524108868 18<bhsr18>	@Chaaaad rigged
T 1524108872 18<femmebrulee18>	omgHello
T 1524108872 18<dubitable18>	@phace_ no
T 1524108875 18<dubitable18>	!deny
T 1524108876 18<streamelements18>	@phace_, dubitable denied your duel :(
T 1524108877 18<zirtonic18>	wraxuWave
T 1524108879 18<phace_18>	D:
T 1524108880 18<lejacaranda18>	tell b4nnysbottom i said hi
T 1524108902 18<b4nnysbottom18>	Hey baby
T 1524108910 18<bhsr18>	!points chaaaad
T 1524108910 18<lejacaranda18>	heya KappaPride
T 1524108910 18<streamelements18>	@bhsr, Chaaaad has 15 points and is rank 7951/14647 on the leaderboard.
T 1524108913 18<heuji18>	!roulette 400
T 1524108914 18*	streamelements heuji lost 400 points in roulette and now has 785 points! FeelsBadMan
T 1524108921 18<femmebrulee18>	!roulette 10
T 1524108921 18*	streamelements femmebrulee won 10 points in roulette and now has 1117 points! FeelsGoodMan
T 1524108927 18<bhsr18>	!top
T 1524108928 18<streamelements18>	Available Commands: !top points/alltime/online/offline. You can see the points Leaderboard here: https://StreamElements.com/shade/leaderboard
T 1524108932 18<philociraptor3618>	match?
T 1524108934 18<zinqul18>	!roulette 10
T 1524108934 18*	streamelements ZinquL won 10 points in roulette and now has 25 points! FeelsGoodMan
T 1524108937 18<phace_18>	!duel chaaaad 5
T 1524108937 18<streamelements18>	@chaaaad, phace_ wants to duel you for 5 points, you can !accept or !deny within 2 minutes
T 1524108939 18<bhsr18>	!top points
T 1524108939 18<streamelements18>	Top 5 points: 1. b⁭ibblepoo (71858), 2. s⁭hade (56127), 3. p⁭sychologicallystableman (24122), 4. m⁭r_steal_youre_girl (22915), 5. a⁭rcadecabinet (21420)
T 1524108941 18<logstfbot18>	http://logs.tf/2007521
T 1524108942 18<chaaaad18>	!accept
T 1524108942 18*	streamelements chaaaad won the Duel vs phace_ PogChamp chaaaad won 5 points FeelsGoodMan
T 1524108949 18<4gottenz18>	shdeuys
T 1524108953 23*	zheep_ (zheep_@zheep_.tmi.twitch.tv23) has joined
T 1524108953 23*	nochanceleft (nochanceleft@nochanceleft.tmi.twitch.tv23) has joined
T 1524108953 23*	spl4sh_tf2 (spl4sh_tf2@spl4sh_tf2.tmi.twitch.tv23) has joined
T 1524108953 23*	shanksen (shanksen@shanksen.tmi.twitch.tv23) has joined
T 1524108953 23*	tangentf2 (tangentf2@tangentf2.tmi.twitch.tv23) has joined
T 1524108953 23*	xionxang (xionxang@xionxang.tmi.twitch.tv23) has joined
T 1524108953 23*	nissen9 (nissen9@nissen9.tmi.twitch.tv23) has joined
T 1524108953 23*	wackyfireball (wackyfireball@wackyfireball.tmi.twitch.tv23) has joined
T 1524108953 23*	del337 (del337@del337.tmi.twitch.tv23) has joined
T 1524108953 24*	khilcubed (khilcubed@khilcubed.tmi.twitch.tv24) has left
T 1524108953 24*	h4d0uk3n123 (h4d0uk3n123@h4d0uk3n123.tmi.twitch.tv24) has left
T 1524108953 24*	elmyth23 (elmyth23@elmyth23.tmi.twitch.tv24) has left
T 1524108953 24*	kiffkroker (kiffkroker@kiffkroker.tmi.twitch.tv24) has left
T 1524108953 24*	pantherrr_ (pantherrr_@pantherrr_.tmi.twitch.tv24) has left
T 1524108953 18<4gottenz18>	shdeGuys
T 1524108959 18<bhsr18>	!top online
T 1524108959 18<streamelements18>	Top 5 Minutes spent watching the Stream: 1. s⁭hade (38330), 2. m⁭oobot (24500), 3. s⁭treamelements (24380), 4. g⁭hirkhat (24120), 5. c⁭haaaad (19950)
T 1524108959 18<sprite_tough18>	LUL
T 1524108962 18<heuji18>	!roulette all
T 1524108963 18<zinqul18>	LUL
T 1524108964 18<mellotf2_18>	PogChamp
T 1524108964 18<killakamo18>	!points
T 1524108964 18<streamelements18>	@KillaKAMO, KillaKAMO has 39 points and is rank 4833/14647 on the leaderboard.
T 1524108966 18<phace_18>	!duel phiociraptor 5
T 1524108967 18<streamelements18>	@phace_, i could not find that user in the database :(
T 1524108968 18<cgy318>	LUL
T 1524108971 18<lastysrevenge18>	!roulette all
T 1524108971 18*	streamelements PogChamp lastysrevenge went all in and won 910 points PogChamp he now has 1820 points FeelsGoodMan
T 1524108972 18<moshes_w_wolves18>	not a pan kill smh
T 1524108973 18<scirios18>	!roulette all
T 1524108973 18*	streamelements scirios went all in and lost every single one of his 105 points LUL
T 1524108978 18<shanks_318>	What team?
T 1524108980 18<killakamo18>	!roulette 32
T 1524108980 18*	streamelements KillaKAMO won 32 points in roulette and now has 71 points! FeelsGoodMan
T 1524108980 18<phace_18>	!duel cgy3 5
T 1524108982 18<tangentf218>	stamped em with the bannySquint
T 1524108986 18<jesus_extrocent18>	LUL
T 1524108988 18<cgy318>	!dualaccept
T 1524108990 18<phace_18>	!roulette 5
T 1524108990 18*	streamelements phace_ won 5 points in roulette and now has 145 points! FeelsGoodMan
T 1524108993 18<scirios18>	@zeekaptain
T 1524108995 18<cgy318>	!duel accept
T 1524108995 18<streamelements18>	@CGY3, i could not find that user in the database :(
T 1524108998 18<zeekaptain18>	@scirios
T 1524109000 18<philociraptor3618>	!roulette
T 1524109000 18<cgy318>	!duelaccept
T 1524109004 18<dellaaa18>	!roulette all
T 1524109004 18*	streamelements PogChamp dellaaa went all in and won 1385 points PogChamp he now has 2770 points FeelsGoodMan
T 1524109011 18<philociraptor3618>	!roulette 5
T 1524109011 18<cgy318>	how do u accept lmao
T 1524109015 18<bordyee18>	!roulette all
T 1524109015 18*	streamelements bordyee went all in and lost every single one of his 140 points LUL
T 1524109016 18<scirios18>	@zeekaptain wolfsLURK
T 1524109021 18<dellaaa18>	!points
T 1524109021 18<streamelements18>	@dellaaa, dellaaa has 2770 points and is rank 65/14647 on the leaderboard.
T 1524109023 18<phace_18>	!duel cgy3 5
T 1524109023 18<streamelements18>	@phace_, cgy3 only has 0 points LUL
T 1524109024 18<r4ve_18>	how does habib survive for so long
T 1524109026 18<logstfbot18>	http://logs.tf/2007521
T 1524109033 18<cgy318>	oof 0 points
T 1524109038 18<r4ve_18>	like he always has 2 people on him
T 1524109039 18<bhsr18>	shdeLUL shdeLUL shdeLUL
T 1524109042 18<alightshiningindarkn3ss18>	another 5-0 yikes
T 1524109050 18<phace_18>	!roulette 5
T 1524109053 18<philociraptor3618>	when is gf
T 1524109056 23*	cowchew (cowchew@cowchew.tmi.twitch.tv23) has joined
T 1524109056 23*	tab_tf2 (tab_tf2@tab_tf2.tmi.twitch.tv23) has joined
T 1524109056 23*	moshes_w_wolves (moshes_w_wolves@moshes_w_wolves.tmi.twitch.tv23) has joined
T 1524109056 23*	lejacaranda (lejacaranda@lejacaranda.tmi.twitch.tv23) has joined
T 1524109056 23*	grandmaster_adobe_flash (grandmaster_adobe_flash@grandmaster_adobe_flash.tmi.twitch.tv23) has joined
T 1524109056 23*	tyopet (tyopet@tyopet.tmi.twitch.tv23) has joined
T 1524109056 23*	rats_ (rats_@rats_.tmi.twitch.tv23) has joined
T 1524109056 23*	kronikzgamingxd (kronikzgamingxd@kronikzgamingxd.tmi.twitch.tv23) has joined
T 1524109056 24*	rap_god_mitch (rap_god_mitch@rap_god_mitch.tmi.twitch.tv24) has left
T 1524109056 24*	hsrtv (hsrtv@hsrtv.tmi.twitch.tv24) has left
T 1524109056 24*	tanksquadd (tanksquadd@tanksquadd.tmi.twitch.tv24) has left
T 1524109056 24*	shanksen (shanksen@shanksen.tmi.twitch.tv24) has left
T 1524109068 18<k_r_a_f_t18>	2moro
T 1524109069 18<4gottenz18>	*where is gf
T 1524109074 18<4gottenz18>	@Shade
T 1524109076 18<wadlie18>	Rando pipe
T 1524109083 18<bhsr18>	awww shade turned off his sub notifs?
T 1524109091 18<aim18>	<o/
T 1524109103 18<lastysrevenge18>	!roulette 300
T 1524109103 18<b4nnysbottom18>	My baby got this
T 1524109103 18*	streamelements lastysrevenge won 300 points in roulette and now has 2120 points! FeelsGoodMan
T 1524109106 18<wild_rumpus18>	< PogChamp /
T 1524109106 18<k_r_a_f_t18>	shdeThinking
T 1524109117 18<mellotf2_18>	< PogChamp /
T 1524109124 20<sunderkeenin>30	< PogChamp /
T 1524109125 18<4gottenz18>	<o/
T 1524109128 18<aim18>	\ PogChamp >
T 1524109129 18<4gottenz18>	aim not a mod DansGame
T 1524109130 18<boomawranglerhaha18>	<o/
T 1524109130 18<progradetf218>	< TriHard /
T 1524109134 18<bhsr18>	<aim/
T 1524109134 18<zirtonic18>	\ shdeChamp >
T 1524109135 18<aim18>	huh
T 1524109135 18<dogguy18>	< OSsloth >
T 1524109138 18<phace_18>	< LUL /
T 1524109139 18<tangentf218>	S U P E R D A B
T 1524109139 18<alightshiningindarkn3ss18>	LUL
T 1524109141 18<aim18>	i was angery at pugs
T 1524109145 18<aim18>	and i watned to vent
T 1524109145 18<zinqul18>	< PogChamp /
T 1524109148 23*	marquislmao (marquislmao@marquislmao.tmi.twitch.tv23) has joined
T 1524109148 23*	cyber_dolphin (cyber_dolphin@cyber_dolphin.tmi.twitch.tv23) has joined
T 1524109148 23*	wild_rumpus (wild_rumpus@wild_rumpus.tmi.twitch.tv23) has joined
T 1524109148 23*	aim (aim@aim.tmi.twitch.tv23) has joined
T 1524109148 23*	miss_kinn (miss_kinn@miss_kinn.tmi.twitch.tv23) has joined
T 1524109148 23*	philociraptor36 (philociraptor36@philociraptor36.tmi.twitch.tv23) has joined
T 1524109148 23*	crazymush (crazymush@crazymush.tmi.twitch.tv23) has joined
T 1524109148 23*	lunacide_ (lunacide_@lunacide_.tmi.twitch.tv23) has joined
T 1524109148 23*	souyant (souyant@souyant.tmi.twitch.tv23) has joined
T 1524109148 23*	cerdur_ (cerdur_@cerdur_.tmi.twitch.tv23) has joined
T 1524109148 23*	emanresuhctiwt (emanresuhctiwt@emanresuhctiwt.tmi.twitch.tv23) has joined
T 1524109148 23*	scirios (scirios@scirios.tmi.twitch.tv23) has joined
T 1524109148 23*	saga__ (saga__@saga__.tmi.twitch.tv23) has joined
T 1524109148 23*	rons3n (rons3n@rons3n.tmi.twitch.tv23) has joined
T 1524109148 23*	settyko (settyko@settyko.tmi.twitch.tv23) has joined
T 1524109148 23*	snozlar (snozlar@snozlar.tmi.twitch.tv23) has joined
T 1524109148 23*	4gottenz (4gottenz@4gottenz.tmi.twitch.tv23) has joined
T 1524109148 24*	rats_ (rats_@rats_.tmi.twitch.tv24) has left
T 1524109148 24*	aquabatic (aquabatic@aquabatic.tmi.twitch.tv24) has left
T 1524109148 24*	xionxang (xionxang@xionxang.tmi.twitch.tv24) has left
T 1524109148 24*	unvalidusername (unvalidusername@unvalidusername.tmi.twitch.tv24) has left
T 1524109148 24*	lejacaranda (lejacaranda@lejacaranda.tmi.twitch.tv24) has left
T 1524109148 24*	snickerdoodle_41 (snickerdoodle_41@snickerdoodle_41.tmi.twitch.tv24) has left
T 1524109148 24*	haha_sick (haha_sick@haha_sick.tmi.twitch.tv24) has left
T 1524109148 24*	mau2099 (mau2099@mau2099.tmi.twitch.tv24) has left
T 1524109148 24*	smileztc (smileztc@smileztc.tmi.twitch.tv24) has left
T 1524109148 24*	arthurvich (arthurvich@arthurvich.tmi.twitch.tv24) has left
T 1524109148 24*	cnaing211 (cnaing211@cnaing211.tmi.twitch.tv24) has left
T 1524109148 24*	4dderall (4dderall@4dderall.tmi.twitch.tv24) has left
T 1524109148 24*	ashjur (ashjur@ashjur.tmi.twitch.tv24) has left
T 1524109148 24*	uhohtomato (uhohtomato@uhohtomato.tmi.twitch.tv24) has left
T 1524109148 24*	corriestar (corriestar@corriestar.tmi.twitch.tv24) has left
T 1524109148 24*	blue_rings (blue_rings@blue_rings.tmi.twitch.tv24) has left
T 1524109148 24*	nochanceleft (nochanceleft@nochanceleft.tmi.twitch.tv24) has left
T 1524109148 24*	mrb0sss (mrb0sss@mrb0sss.tmi.twitch.tv24) has left
T 1524109148 24*	kronikzgamingxd (kronikzgamingxd@kronikzgamingxd.tmi.twitch.tv24) has left
T 1524109148 24*	voymerr (voymerr@voymerr.tmi.twitch.tv24) has left
T 1524109148 24*	scoot_boot (scoot_boot@scoot_boot.tmi.twitch.tv24) has left
T 1524109148 24*	benwatchesyou (benwatchesyou@benwatchesyou.tmi.twitch.tv24) has left
T 1524109148 24*	rktking (rktking@rktking.tmi.twitch.tv24) has left
T 1524109149 18<heuji18>	< shdeChamp /
T 1524109155 18<glonk_18>	O_o KevinTurtle
T 1524109163 18<bhsr18>	aim what happened at lbf
T 1524109167 18<bhsr18>	:(
T 1524109167 18<corunson18>	i'm back
T 1524109169 18<aim18>	we lost
T 1524109172 18<aim18>	lol what do u mean what happened
T 1524109173 18<k_r_a_f_t18>	hi back
T 1524109178 18<zinqul18>	< funkeThe /
T 1524109181 18<stalebrea18>	You beef
T 1524109181 18<bhsr18>	i cri everytiem
T 1524109185 18<moshes_w_wolves18>	https://clips.twitch.tv/RealCrowdedInternCoolStoryBro
T 1524109187 18<stalebrea18>	Granary
T 1524109205 18<lejacaranda18>	take off shirt
T 1524109210 18<robot_gloryhole18>	@shade So if i sub will you thank me at the end of the finals?
T 1524109216 18<chaaaad18>	taste the elo shdeLUL
T 1524109216 18<tricky_tiger18>	Shade I want your advice on how to get bitches.
T 1524109219 18<bhsr18>	@shade roulette all in chat
T 1524109223 18<b4nnysbottom18>	Shirtless b4nny pic and I’ll sub
T 1524109225 18<lastysrevenge18>	!roulette 300
T 1524109225 18*	streamelements lastysrevenge lost 300 points in roulette and now has 1820 points! FeelsBadMan
T 1524109228 18<r4ve_18>	oh wow
T 1524109230 18<corunson18>	KappaPride
T 1524109233 18<wild_rumpus18>	LuL
T 1524109235 18<crazyycow18>	bursting in my mouth Kreygasm
T 1524109237 18<mellotf2_18>	EleGiggle
T 1524109241 18<phace_18>	KappaPride
T 1524109241 18<4gottenz18>	@moshes_w_wolves what is the context of that clip
T 1524109246 23*	arekk_12 (arekk_12@arekk_12.tmi.twitch.tv23) has joined
T 1524109246 23*	ascarydude (ascarydude@ascarydude.tmi.twitch.tv23) has joined
T 1524109246 23*	4dderall (4dderall@4dderall.tmi.twitch.tv23) has joined
T 1524109246 24*	mankey__ (mankey__@mankey__.tmi.twitch.tv24) has left
T 1524109246 24*	phaerity (phaerity@phaerity.tmi.twitch.tv24) has left
T 1524109246 24*	emanresuhctiwt (emanresuhctiwt@emanresuhctiwt.tmi.twitch.tv24) has left
T 1524109246 24*	crosteal (crosteal@crosteal.tmi.twitch.tv24) has left
T 1524109246 24*	bruh_ice (bruh_ice@bruh_ice.tmi.twitch.tv24) has left
T 1524109246 24*	heloyelofelo (heloyelofelo@heloyelofelo.tmi.twitch.tv24) has left
T 1524109246 24*	philociraptor36 (philociraptor36@philociraptor36.tmi.twitch.tv24) has left
T 1524109246 24*	scirios (scirios@scirios.tmi.twitch.tv24) has left
T 1524109246 24*	lunacide_ (lunacide_@lunacide_.tmi.twitch.tv24) has left
T 1524109246 24*	larrydysentery (larrydysentery@larrydysentery.tmi.twitch.tv24) has left
T 1524109246 24*	pizacoist (pizacoist@pizacoist.tmi.twitch.tv24) has left
T 1524109246 24*	zheep_ (zheep_@zheep_.tmi.twitch.tv24) has left
